1:import { useState, useEffect, useRef, useTransition, useMemo, useCallback, memo } from 'react';
2:import { Search, Loader2, Database, Sparkles, Volume2, Send, MessageSquare, Info, X, ChevronLeft, ChevronRight, Plus, Zap, BrainCircuit, MoveRight, Flame, Moon, Music, Settings, Sun, RotateCcw, Swords, Crosshair, Globe, Layers, Cpu, Book, BookOpen, AlertTriangle, Shield, Skull, TrendingUp, TrendingDown, Target, Activity, Dna, User, RefreshCw, BarChart } from 'lucide-react';
4:import { PokethologyLogo } from './components/PokethologyLogo';
5:import { PokeballIcon } from './components/PokeballIcon';
6:import { BattleMessage } from './components/BattleMessage';
7:import { FloatingText } from './components/FloatingText';
8:import { Tutorial } from './components/Tutorial';
9:import { EvolutionNodeComponent } from './components/EvolutionNodeComponent';
10:import { motion, AnimatePresence } from 'motion/react';
11:import { searchPokemon, getPokemonList, getPokemonByType, GENERATIONS } from './lib/api';
12:import { useBattleSimulation } from './hooks/useBattleSimulation';
13:import { Pokemon, EvolutionNode, Move, LogEntry } from './types';
14:import { sounds } from './lib/sounds';
15:import { cn, abbreviateType, hudButtonClass } from './lib/utils';
17:import Markdown from 'react-markdown';
19:const getShowdownName = (name: string, isFemale: boolean = false) => {
20:  if (!name) return '';
3658:                                              setChatInput(s);
3659:                                              // Auto trigger send if it feels natural
3660:                                            }}
3661:                                            className="px-2 py-1 rounded-full bg-cyan-950/40 border border-cyan-500/20 text-cyan-500 text-[7px] font-bold tracking-wider uppercase font-hud hover:bg-cyan-900/60 transition-colors"
3662:                                          >
3663:                                            {s}
3664:                                          </button>
3665:                                        ))}
3666:                                      </div>
3667:                                      <form onSubmit={handleSendMessage} className="p-2 bg-slate-900 border-t border-cyan-900/30 flex gap-2">
3668:                                        <input
3669:                                          type="text"
3670:                                          value={chatInput}
3671:                                          onChange={(e) => setChatInput(e.target.value)}
3672:                                          placeholder="ASK AI..."
3673:                                          className="flex-1 bg-slate-950 border border-cyan-900/50 rounded px-2 py-1.5 text-cyan-400 text-[10px] font-bold tracking-wider uppercase tracking-widest focus:outline-none"
3674:                                        />
3675:                                        <button type="submit" className={cn(hudButtonClass(false, 'cyan'), "!p-1.5")}>
3676:                                          <Send className="w-3 h-3" />
3677:                                        </button>
3678:                                      </form>
3679:                                    </div>
3680:                                  </motion.div>
3681:                                ) : (
3682:                                  <motion.div
3683:                                    key="battle"
3684:                                    initial={{ opacity: 0, y: 10 }}
3685:                                    animate={{ opacity: 1, y: 0 }}
3686:                                    exit={{ opacity: 0, y: -10 }}
3687:                                    className="w-full max-w-5xl mx-auto flex flex-col mt-2 flex-1 min-h-0"
3688:                                  >
3689:                                    <div className="bg-slate-950/90 rounded-xl sm:rounded-2xl p-2 xs:p-3 sm:p-6 border-2 border-cyan-900/40 relative overflow-hidden shadow-[0_0_50px_rgba(0,0,0,0.8)] flex-1 flex flex-col min-h-[385px] sm:min-h-[460px] md:min-h-[500px] lg:min-h-[540px] lg:max-h-[740px]">
3690:                                      {/* Battle Background / Field */}
3691:                                      <div 
3692:                                        className="absolute inset-0 z-0 opacity-100 pointer-events-none transition-opacity duration-1000"
3693:                                        style={{
3694:                                          backgroundImage: `url(${battleBackgroundUrl})`,
3695:                                          backgroundSize: 'cover',
3696:                                          backgroundPosition: 'bottom center'
3697:                                        }}
3698:                                      />
3699:                                      <div className="absolute inset-0 z-0 opacity-40 pointer-events-none bg-gradient-to-b from-slate-950/40 via-transparent to-slate-950/70"></div>
3700:                                      <div className="absolute inset-0 z-0 opacity-20 pointer-events-none">
3701:                                        <div className="absolute inset-0 bg-[linear-gradient(to_right,#1e293b_1px,transparent_1px),linear-gradient(to_bottom,#1e293b_1px,transparent_1px)] bg-[size:40px_40px]"></div>
3702:                                        <div className="absolute inset-0 bg-[radial-gradient(circle_at_center,transparent_0%,#020617_80%)]"></div>
3703:                                      </div>
3705:                                      <div className={cn(
3706:                                        "flex flex-row justify-between items-center bg-slate-900/80 rounded-xl border border-cyan-500/30 relative z-20 shadow-lg shrink-0 transition-all duration-300 w-full overflow-hidden flex-nowrap",
3707:                                        isBattling ? "p-2 sm:p-4 mb-4" : "p-2 sm:p-3 mb-3"
3708:                                      )}>
3709:                                        <div className="flex items-center gap-1.5 sm:gap-3 min-w-0 shrink">
3710:                                          <PokeballIcon className={cn(
3711:                                            "animate-pulse shrink-0 transition-all duration-300",
3712:                                            isBattling ? "w-8 h-8 sm:w-12 sm:h-12" : "w-6 h-6 sm:w-10 sm:h-10"
3713:                                          )} />
3714:                                          <div className="flex flex-col min-w-0">
3715:                                            <h3 className={cn(
3716:                                              "text-cyan-400 font-hud font-black truncate transition-all duration-300 leading-none",
3717:                                              isBattling ? "text-[10px] sm:text-[14px] uppercase tracking-[0.1em] sm:tracking-[0.3em]" : "text-[9px] sm:text-[12px] uppercase tracking-[0.1em]"
3718:                                            )}>
3719:                                              Combat Arena
3720:                                            </h3>
3721:                                            <span className={cn(
3722:                                              "font-hud uppercase text-cyan-700 truncate transition-all duration-300 font-bold",
3723:                                              isBattling ? "text-[6px] sm:text-[9px] tracking-widest mt-0.5 sm:mt-1" : "text-[5px] sm:text-[7px] tracking-wider mt-0.5"
3724:                                            )}>
3725:                                              {isBattling ? 'Live Simulation' : 'System Ready'}
3726:                                            </span>
3727:                                          </div>
3728:                                        </div>
3729:                                        <div className={cn(
3730:                                          "flex flex-nowrap items-center shrink-0 overflow-x-auto no-scrollbar pl-1 sm:pl-2 transition-all duration-300",
3731:                                          isBattling ? "gap-1 sm:gap-3 justify-end" : "gap-1 sm:gap-2 justify-end"
3732:                                        )}>
3733:                                          {isBattling && (
3734:                                            <motion.div 
3735:                                              initial={{ scale: 0.8, opacity: 0 }}
3736:                                              animate={{ scale: 1, opacity: 1 }}
3737:                                              className={cn(
3738:                                                "px-1.5 py-1 sm:px-4 sm:py-2 rounded-lg text-[6px] font-bold tracking-wider sm:text-[12px] font-black font-hud uppercase tracking-[0.1em] sm:tracking-[0.2em] border shadow-md shrink-0",
3739:                                                turn === 'player' ? "bg-cyan-500/20 border-cyan-400 text-cyan-300 shadow-cyan-500/20" : "bg-red-500/20 border-red-400 text-red-300 shadow-red-500/20"
3740:                                              )}
3741:                                            >
3742:                                              {turn === 'player' ? 'YOUR TURN' : "ENEMY TURN"}
3743:                                            </motion.div>
3744:                                          )}
3745:                                          <button 
3746:                                            onClick={() => setIsMusicOpen(true)}
3747:                                            title="Background Music"
3748:                                            className={cn(
3749:                                              hudButtonClass(false, 'cyan'),
3750:                                              "shadow-sm whitespace-nowrap transition-all duration-300 shrink-0",
3751:                                              isBattling ? "!py-1 !px-1.5 sm:!py-2 sm:!px-4 !text-[7px] sm:!text-[11px]" : "!py-1 !px-1.5 sm:!py-1.5 sm:!px-3 !text-[7px] sm:!text-[9px]"
3752:                                            )}
3753:                                          >
3754:                                            <Music className={cn("hidden sm:block", isBattling ? "w-4 h-4" : "w-3 h-3 sm:w-3.5 sm:h-3.5")} />
3755:                                            <span className="sm:hidden">BGM</span>
3756:                                            <span className="hidden sm:inline">BGM</span>
3757:                                          </button>
3758:                                          <button 
3759:                                            onClick={() => setIsTypeChartOpen(true)}
3760:                                            title="Type Chart"
3761:                                            className={cn(
3762:                                              hudButtonClass(false, 'cyan'),
3763:                                              "shadow-sm whitespace-nowrap transition-all duration-300 shrink-0",
3764:                                              isBattling ? "!py-1 !px-1.5 sm:!py-2 sm:!px-4 !text-[7px] sm:!text-[11px]" : "!py-1 !px-1.5 sm:!py-1.5 sm:!px-3 !text-[7px] sm:!text-[9px]"
3765:                                            )}
3766:                                          >
3767:                                            <Info className={cn("hidden sm:block", isBattling ? "w-4 h-4" : "w-3 h-3 sm:w-3.5 sm:h-3.5")} />
3768:                                            <span className="sm:hidden">Type</span>
3769:                                            <span className="hidden sm:inline">Type Chart</span>
3770:                                          </button>
3771:                                        </div>
3772:                                      </div>
3773:                                      
3774:                                      {/* Showdown Style Layout */}
3775:                                      <div className="relative flex-1 flex flex-col min-h-[220px] xs:min-h-[260px] sm:min-h-[340px] md:min-h-[380px] lg:min-h-[400px] z-10 font-bold">
3776:                                        {/* Top Left: Opponent Status */}
3777:                                        <div className="absolute top-2 left-0 w-[130px] sm:w-[240px] lg:w-[320px] flex flex-col items-start gap-1 z-20">
3778:                                          {battleOpponent && (
3779:                                            <div className={cn(
3780:                                              "w-full bg-slate-900/90 border-l-4 border-red-500 rounded-r-xl p-1 sm:p-3 shadow-[0_0_15px_rgba(239,68,68,0.2)] relative group overflow-hidden transition-all duration-300",
3781:                                              turn === 'opponent' && "ring-2 ring-red-500 ring-offset-2 ring-offset-slate-950 shadow-[0_0_30px_rgba(239,68,68,0.6)] scale-[1.02]"
3782:                                            )}>
3783:                                              <div className="absolute top-0 right-0 w-12 h-12 bg-red-500/10 -rotate-45 translate-x-6 -translate-y-6"></div>
3784:                                              <div className="flex justify-between items-center mb-1">
3785:                                                <span className="text-[8px] font-bold tracking-wider sm:text-[12px] font-hud text-red-400 uppercase tracking-widest truncate max-w-[70px] sm:max-w-[120px]">{battleOpponent.name}</span>
3786:                                                <span className="text-[7px] font-bold tracking-wider sm:text-[10px] font-bold tracking-wider font-mono text-red-300">Lv. 50</span>
3787:                                              </div>
3788:                                              
3789:                                              {/* Stat Stages Display */}
3790:                                              <div className="flex flex-wrap gap-0.5 mt-1">
3791:                                                {Object.entries(opponentStatStages).map(([stat, stage]) => {
3792:                                                  if (stage === 0) return null;
3793:                                                  return (
3794:                                                    <span key={stat} className={cn(
3795:                                                      "text-[5px] sm:text-[7px] font-bold tracking-wider px-0.5 rounded font-bold uppercase",
3796:                                                      stage > 0 ? "bg-green-500/20 text-green-400 border border-green-500/30" : "bg-red-500/20 text-red-400 border border-red-500/30"
3797:                                                    )}>
3798:                                                      {stat.substring(0, 3)} {stage > 0 ? `+${stage}` : stage}
3799:                                                    </span>
3800:                                                  );
3801:                                                })}
3802:                                              </div>
3803:                                              
3804:                                              <HPBar current={opponentHP} max={opponentMaxHP} enableAnimations={enableAnimations} />
3805:                                              
3806:                                              <div className="flex justify-between items-center">
3807:                                                <div className="flex gap-1">
3808:                                                  {opponentStatus && (
3809:                                                    <span 
3810:                                                      className={cn(
3811:                                                        "px-1 py-0.5 rounded text-[7px] font-bold tracking-wider sm:text-[8px] font-bold tracking-wider font-black text-white uppercase shadow-sm",
3812:                                                        opponentStatus === 'BRN' ? "bg-orange-600" :
3813:                                                        opponentStatus === 'PAR' ? "bg-yellow-500 text-slate-950" :
3814:                                                        opponentStatus === 'PSN' ? "bg-purple-600" :
3815:                                                        opponentStatus === 'FRZ' ? "bg-cyan-400 text-slate-950" : 
3816:                                                        opponentStatus === 'SLP' ? "bg-slate-500" : 
3817:                                                        opponentStatus === 'CON' ? "bg-pink-500" : "bg-slate-500"
3818:                                                      )}>
3819:                                                      {opponentStatus}
3820:                                                    </span>
3821:                                                  )}
3822:                                                  {opponentSubstitute > 0 && (
3823:                                                    <span className="px-1 py-0.5 rounded text-[7px] font-bold tracking-wider sm:text-[8px] font-bold tracking-wider font-black bg-lime-500 text-slate-950 uppercase shadow-sm">
3824:                                                      SUB
3825:                                                    </span>
3826:                                                  )}
3827:                                                  {opponentProtected && (
3828:                                                    <span className="px-1 py-0.5 rounded text-[7px] font-bold tracking-wider sm:text-[8px] font-bold tracking-wider font-black bg-blue-500 text-white uppercase shadow-sm">
3829:                                                      SAFE
3830:                                                    </span>
3831:                                                  )}
3832:                                                </div>
3833:                                                <span className="text-[8px] font-bold tracking-wider sm:text-[9px] font-bold tracking-wider font-mono text-red-500/70">{Math.ceil((opponentHP / opponentMaxHP) * 100)}%</span>
3834:                                              </div>
3835:                                            </div>
3836:                                          )}
3837:                                          {turn === 'opponent' && (
3838:                                            <motion.div 
3839:                                              initial={{ x: -10, opacity: 0 }}
3840:                                              animate={{ x: 0, opacity: 1 }}
3841:                                              className="absolute -right-6 top-1/2 -translate-y-1/2 text-red-500 z-30"
3842:                                            >
3843:                                              <ChevronLeft className="w-5 h-5 animate-pulse" />
3844:                                            </motion.div>
3845:                                          )}
3846:                                          {!battleOpponent && !isBattling && (
3847:                                            <button 
3848:                                              onClick={() => {
3849:                                                setIsSelectingOpponent(true);
3850:                                                setViewAllGenerations(true);
3851:                                                setListMode('pokemon');
3852:                                                setQuery('');
3853:                                                setInputValue('');
3854:                                                sounds.scan();
3855:                                              }}
3856:                                              className="w-[110px] sm:w-full h-16 sm:h-24 bg-red-950/20 border-2 border-dashed border-red-500/30 rounded-xl flex flex-col items-center justify-center gap-1 sm:gap-2 hover:bg-red-900/30 transition-all group ml-2"
3857:                                            >
3858:                                              <Plus className="w-4 h-4 sm:w-6 sm:h-6 text-red-500/50 group-hover:text-red-400 group-hover:scale-110 transition-transform" />
3859:                                              <span className="text-[8px] sm:text-[10px] font-bold tracking-wider font-hud text-red-400 uppercase tracking-widest text-center">Select Target</span>
3860:                                            </button>
3861:                                          )}
3862:                                        </div>
3864:                                        {/* Opponent Sprite (Top Right Area) */}
3865:                                        <div className="absolute top-10 right-2 xs:top-12 xs:right-4 sm:top-12 sm:right-12 md:top-14 md:right-16 lg:top-16 lg:right-24 pointer-events-none z-10 drop-shadow-2xl">
3866:                                          {battleOpponent && (
3867:                                            <motion.div
3868:                                              animate={
3869:                                                defenderAnimation === 'faint' 
3870:                                                  ? { y: 100, opacity: 0, scale: 0.5, rotate: -20, filter: 'brightness(0)' } 
3871:                                                  : defenderAnimation === 'attack_physical' 
3872:                                                    ? { x: [0, 120, 0], scale: [1, 1.2, 1], rotate: [0, 15, 0] } 
3873:                                                  : defenderAnimation === 'attack_special' 
3874:                                                    ? { scale: [1, 1.3, 1], rotate: [0, -10, 10, 0], filter: ['brightness(1)', 'brightness(2)', 'brightness(1)'] } 
3875:                                                  : defenderAnimation === 'hit' 
3876:                                                    ? { x: [0, 15, -15, 15, -15, 0], filter: ['brightness(1)', 'brightness(2)', 'brightness(1)'] } 
3877:                                                  : defenderAnimation === 'hit_critical' 
3878:                                                    ? { x: [0, 25, -25, 25, -25, 0], y: [0, -15, 15, -15, 15, 0], scale: [1, 0.8, 1.2, 1], rotate: [0, 20, -20, 0] } 
3879:                                                  : defenderAnimation === 'hit_status' 
3880:                                                    ? { scale: [1, 1.1, 0.9, 1.1, 1], filter: ['hue-rotate(0deg)', 'hue-rotate(180deg)', 'hue-rotate(0deg)'] } 
3881:                                                    : opponentStatus 
3882:                                                      ? { y: 0, filter: opponentStatus === 'PAR' ? 'brightness(1.5) sepia(1) hue-rotate(60deg)' : opponentStatus === 'BRN' ? 'brightness(1.2) sepia(1) hue-rotate(-30deg)' : opponentStatus === 'PSN' ? 'brightness(1.2) sepia(1) hue-rotate(250deg)' : opponentStatus === 'CON' ? 'brightness(1.2) sepia(1) hue-rotate(300deg)' : 'none' }
3883:                                                      : { y: 0, scale: 1, rotate: 0, x: 0, opacity: 1, filter: 'none' }
3884:                                              }
3885:                                              transition={{ 
3886:                                                duration: (enableAnimations && defenderAnimation !== 'none') ? 0.4 : 0,
3887:                                                repeat: 0,
3888:                                                ease: "easeInOut"
3889:                                              }}
3890:                                              className="relative flex flex-col items-center justify-end will-change-transform"
3891:                                            >
3892:                                              <div className="relative h-24 w-24 xs:h-28 xs:w-28 sm:h-44 sm:w-44 md:h-52 md:w-52 lg:h-56 lg:w-56 xl:h-64 xl:w-64 flex items-center justify-center max-h-[45vh]">
3893:                                              {opponentDialogue && (
3894:                                                <div 
3895:                                                  className="absolute -top-12 sm:-top-16 left-1/2 -translate-x-1/2 bg-slate-950/95 border border-red-500 rounded-xl px-2.5 py-1.5 sm:px-4 sm:py-2 text-[8px] sm:text-[11px] font-bold text-red-200 shadow-lg select-none z-50 flex items-center gap-1.5 min-w-[max-content]"
3896:                                                  style={{ transformOrigin: 'bottom center' }}
3897:                                                >
3898:                                                  <span className="w-1.5 h-1.5 bg-red-500 rounded-full animate-pulse shrink-0"></span>
3899:                                                  <span>{opponentDialogue}</span>
3900:                                                  <div className="absolute -bottom-1 left-1/2 -translate-x-1/2 w-2 h-2 bg-slate-950 border-r border-b border-red-500 rotate-45"></div>
3901:                                                </div>
3902:                                              )}
3903:                                              <motion.div
3904:                                                animate={enableAnimations ? {
3905:                                                  y: [0, -3, 0],
3906:                                                  scaleY: [1, 1.04, 1],
3907:                                                  scaleX: [1, 0.97, 1],
3908:                                                } : {}}
3909:                                                transition={{
3910:                                                  duration: 2.8,
3911:                                                  repeat: Infinity,
3912:                                                  ease: "easeInOut",
3913:                                                  delay: 0.3
3914:                                                }}
3915:                                                className="w-full h-full flex items-center justify-center pointer-events-auto"
3916:                                              >
3917:                                                <PokemonBattleSprite
3918:                                                  pokemon={battleOpponent}
3919:                                                  isBack={false}
3920:                                                  isShiny={isOpponentShiny}
3921:                                                  isFemale={isOpponentFemale}
3922:                                                  arenaMode={true}
3923:                                                  flip={false}
3924:                                                  className={cn("cursor-pointer hover:scale-105 transition-all duration-300 pointer-events-auto filter drop-shadow-xl", 
3925:                                                    (battleOpponent.name.includes('-mega') || battleOpponent.name.includes('-gmax')) ? "scale-[0.8] hover:scale-[0.85]" : ""
3926:                                                  )}
3927:                                                  onClick={() => sounds.playCry(battleOpponent.name, battleOpponent.cries?.latest, battleOpponent.name.includes('-gmax'))}
3928:                                                />
3929:                                              </motion.div>
3930:                                              </div>
3931:                                              {/* Shadow/Floor for Opponent */}
3932:                                              <div className="absolute -bottom-2 left-1/2 -translate-x-1/2 w-3/4 h-4 sm:h-6 rounded-[100%] -z-10" style={{ background: 'radial-gradient(ellipse, rgba(0,0,0,0.4) 0%, transparent 70%)' }}></div>
3933:                                            </motion.div>
3934:                                          )}
3935:                                        </div>
3937:                                        {/* Bottom Right: Player Status */}
3938:                                        <div className="absolute bottom-4 right-0 flex flex-col items-end gap-1 sm:gap-4 z-20 max-w-[90vw]">
3939:                                          {/* Player Status */}
3940:                                          <div className={cn(
3941:                                            "w-[130px] sm:w-[240px] lg:w-[320px] bg-slate-900/90 border-r-4 border-cyan-500 rounded-l-xl p-1.5 sm:p-3 shadow-[0_0_15px_rgba(34,211,238,0.2)] relative group overflow-hidden transition-all duration-300",
3942:                                            turn === 'player' && "ring-2 ring-cyan-500 ring-offset-2 ring-offset-slate-950 shadow-[0_0_30px_rgba(34,211,238,0.6)] scale-[1.02]"
3943:                                          )}>
3944:                                            <div className="absolute bottom-0 left-0 w-12 h-12 bg-cyan-500/10 -rotate-45 -translate-x-6 translate-y-6"></div>
3945:                                            <div className="flex justify-between items-center mb-1">
3946:                                              <span className="text-[8px] font-bold tracking-wider sm:text-[12px] font-hud text-cyan-400 uppercase tracking-widest truncate max-w-[70px] sm:max-w-[120px]">{pokemon.name}</span>
3947:                                              <span className="text-[7px] font-bold tracking-wider sm:text-[10px] font-bold tracking-wider font-mono text-cyan-300">Lv. 50</span>
3948:                                            </div>
3950:                                            {/* Stat Stages Display */}
3951:                                              <div className="flex flex-wrap gap-0.5 mt-1">
3952:                                                {Object.entries(playerStatStages).map(([stat, stage]) => {
3953:                                                  if (stage === 0) return null;
3954:                                                  return (
3955:                                                    <span key={stat} className={cn(
3956:                                                      "text-[5px] sm:text-[7px] font-bold tracking-wider px-0.5 rounded font-bold uppercase",
3957:                                                      stage > 0 ? "bg-green-500/20 text-green-400 border border-green-500/30" : "bg-red-500/20 text-red-400 border border-red-500/30"
3958:                                                    )}>
3959:                                                      {stat.substring(0, 3)} {stage > 0 ? `+${stage}` : stage}
3960:                                                    </span>
3961:                                                  );
3962:                                                })}
3963:                                              </div>
3965:                                              <HPBar current={pokemonHP} max={pokemonMaxHP} enableAnimations={enableAnimations} />
3966:                                            
3967:                                            <div className="flex justify-between items-center">
3968:                                              <div className="flex gap-1">
3969:                                                {pokemonStatus && (
3970:                                                  <span 
3971:                                                    className={cn(
3972:                                                      "px-1 py-0.5 rounded text-[7px] font-bold tracking-wider sm:text-[8px] font-bold tracking-wider font-black text-white uppercase shadow-sm",
3973:                                                      pokemonStatus === 'BRN' ? "bg-orange-600" :
3974:                                                      pokemonStatus === 'PAR' ? "bg-yellow-500 text-slate-950" :
3975:                                                      pokemonStatus === 'PSN' ? "bg-purple-600" :
3976:                                                      pokemonStatus === 'FRZ' ? "bg-cyan-400 text-slate-950" : 
3977:                                                      pokemonStatus === 'SLP' ? "bg-slate-500" : 
3978:                                                      pokemonStatus === 'CON' ? "bg-pink-500" : "bg-slate-500"
3979:                                                    )}>
3980:                                                    {pokemonStatus}
3981:                                                  </span>
3982:                                                )}
3983:                                                {playerSubstitute > 0 && (
3984:                                                  <span className="px-1 py-0.5 rounded text-[7px] font-bold tracking-wider sm:text-[8px] font-bold tracking-wider font-black bg-lime-500 text-slate-950 uppercase shadow-sm">
3985:                                                    SUB
3986:                                                  </span>
3987:                                                )}
3988:                                                {playerProtected && (
3989:                                                  <span className="px-1 py-0.5 rounded text-[7px] font-bold tracking-wider sm:text-[8px] font-bold tracking-wider font-black bg-blue-500 text-white uppercase shadow-sm">
3990:                                                    SAFE
3991:                                                  </span>
3992:                                                )}
3993:                                              </div>
3994:                                              <span className="text-[8px] font-bold tracking-wider sm:text-[9px] font-bold tracking-wider font-mono text-cyan-500/70">{Math.ceil(pokemonHP)} / {pokemonMaxHP}</span>
3995:                                            </div>
3996:                                          </div>
3997:                                          {turn === 'player' && (
3998:                                            <motion.div 
3999:                                              initial={{ x: 10, opacity: 0 }}
4000:                                              animate={{ x: 0, opacity: 1 }}
4001:                                              className="absolute -left-6 top-1/2 -translate-y-1/2 text-cyan-500 z-30"
4002:                                            >
4003:                                              <ChevronRight className="w-5 h-5 animate-pulse" />
4004:                                            </motion.div>
4005:                                          )}
4006:                                        </div>
4008:                                        {/* Player Sprite (Bottom Left Area) */}
4009:                                        <div className="absolute bottom-16 left-2 xs:bottom-20 xs:left-4 sm:bottom-24 sm:left-12 md:bottom-26 md:left-16 lg:bottom-28 lg:left-24 pointer-events-none z-10 drop-shadow-2xl">
4010:                                          <motion.div
4011:                                            animate={
4012:                                              attackerAnimation === 'faint' 
4013:                                                ? { y: 100, opacity: 0, scale: 0.5, rotate: 20, filter: 'brightness(0)' } 
4014:                                                : attackerAnimation === 'attack_physical' 
4015:                                                  ? { x: [0, -120, 0], scale: [1, 1.2, 1], rotate: [0, -15, 0] } 
4016:                                                : attackerAnimation === 'attack_special' 
4017:                                                  ? { scale: [1, 1.3, 1], rotate: [0, 10, -10, 0], filter: ['brightness(1)', 'brightness(2)', 'brightness(1)'] } 
4018:                                                : attackerAnimation === 'hit' 
4019:                                                  ? { x: [0, -15, 15, -15, 15, 0], filter: ['brightness(1)', 'brightness(2)', 'brightness(1)'] } 
4020:                                                : attackerAnimation === 'hit_critical' 
4021:                                                  ? { x: [0, -25, 25, -25, 25, 0], y: [0, -15, 15, -15, 15, 0], scale: [1, 0.8, 1.2, 1], rotate: [0, -20, 20, 0] } 
4022:                                                : attackerAnimation === 'hit_status' 
4023:                                                  ? { scale: [1, 1.1, 0.9, 1.1, 1], filter: ['hue-rotate(0deg)', 'hue-rotate(180deg)', 'hue-rotate(0deg)'] } 
4024:                                                  : pokemonStatus 
4025:                                                    ? { y: 0, filter: pokemonStatus === 'PAR' ? 'brightness(1.5) sepia(1) hue-rotate(60deg)' : pokemonStatus === 'BRN' ? 'brightness(1.2) sepia(1) hue-rotate(-30deg)' : pokemonStatus === 'PSN' ? 'brightness(1.2) sepia(1) hue-rotate(250deg)' : pokemonStatus === 'CON' ? 'brightness(1.2) sepia(1) hue-rotate(300deg)' : 'none' }
4026:                                                    : { y: 0, scale: 1, rotate: 0, x: 0, opacity: 1, filter: 'none' }
4027:                                            }
4028:                                            transition={{ 
4029:                                              duration: (enableAnimations && attackerAnimation !== 'none') ? 0.4 : 0,
4030:                                              repeat: 0,
4031:                                              ease: "easeInOut"
4032:                                            }}
4033:                                            className="relative flex flex-col items-center justify-end will-change-transform"
4034:                                          >
4035:                                            <div className="relative h-28 w-28 xs:h-32 xs:w-32 sm:h-48 sm:w-48 md:h-56 md:w-56 lg:h-64 lg:w-64 xl:h-72 xl:w-72 flex items-center justify-center max-h-[45vh]">
4036:                                              {playerDialogue && (
4037:                                                <div 
4038:                                                  className="absolute -top-12 sm:-top-16 left-1/2 -translate-x-1/2 bg-slate-950/95 border border-cyan-500 rounded-xl px-2.5 py-1.5 sm:px-4 sm:py-2 text-[8px] sm:text-[11px] font-bold text-cyan-200 shadow-lg select-none z-50 flex items-center gap-1.5 min-w-[max-content]"
4039:                                                  style={{ transformOrigin: 'bottom center' }}
4040:                                                >
4041:                                                  <span className="w-1.5 h-1.5 bg-cyan-500 rounded-full animate-pulse shrink-0"></span>
4042:                                                  <span>{playerDialogue}</span>
4043:                                                  <div className="absolute -bottom-1 left-1/2 -translate-x-1/2 w-2 h-2 bg-slate-950 border-r border-b border-cyan-500 rotate-45"></div>
4044:                                                </div>
4045:                                              )}
4046:                                              <motion.div
4047:                                                animate={enableAnimations ? {
4048:                                                  y: [0, -3.5, 0],
4049:                                                  scaleY: [1, 1.045, 1],
4050:                                                  scaleX: [1, 0.965, 1],
4051:                                                } : {}}
4052:                                                transition={{
4053:                                                  duration: 3.1,
4054:                                                  repeat: Infinity,
4055:                                                  ease: "easeInOut"
4056:                                                }}
4057:                                                className="w-full h-full flex items-center justify-center pointer-events-auto"
4058:                                              >
4059:                                                <PokemonBattleSprite
4060:                                                  pokemon={pokemon}
4061:                                                  isBack={false}
4062:                                                  isShiny={isShiny}
4063:                                                  isFemale={isFemale}
4064:                                                  arenaMode={true}
4065:                                                  flip={true}
4066:                                                  className={cn("cursor-pointer hover:scale-[1.1] transition-all duration-300 pointer-events-auto filter drop-shadow-xl",
4067:                                                    (pokemon.name.includes('-mega') || pokemon.name.includes('-gmax')) ? "scale-[0.8] hover:scale-[0.85]" : ""
4068:                                                  )}
4069:                                                  onClick={() => sounds.playCry(pokemon.name, pokemon.cries?.latest, pokemon.name.includes('-gmax'))}
4070:                                                />
4071:                                              </motion.div>
4072:                                            </div>
4073:                                            {/* Shadow/Floor for Player */}
4074:                                            <div className="absolute -bottom-2 left-1/2 -translate-x-1/2 w-3/4 h-4 sm:h-6 rounded-[100%] -z-10" style={{ background: 'radial-gradient(ellipse, rgba(0,0,0,0.4) 0%, transparent 70%)' }}></div>
4075:                                          </motion.div>
4076:                                        </div>
4078:                                        {/* Center: VS & Messages */}
4079:                                        <div className="absolute inset-0 pointer-events-none z-30">
4080:                                          <div className="absolute top-[40%] left-1/2 -translate-x-1/2 -translate-y-1/2 text-cyan-500/5 font-hud text-4xl sm:text-8xl lg:text-[15rem] xl:text-[20rem] italic font-black select-none z-0">VS</div>
4081:                                          <AnimatePresence>
4082:                                            {battleMessage && (
4083:                                              <BattleMessage 
4084:                                                message={battleMessage.text} 
4085:                                                type={battleMessage.type}
4086:                                                enableAnimations={enableAnimations}
4087:                                                onComplete={handleBattleMessageComplete}
4088:                                              />
4089:                                            )}
4090:                                            {floatingTexts.map(ft => (
4091:                                              <FloatingText
4092:                                                key={ft.id}
4093:                                                id={ft.id}
4094:                                                text={ft.text}
4095:                                                type={ft.type}
4096:                                                x={ft.x}
4097:                                                y={ft.y}
4098:                                                onComplete={removeFloatingText}
4099:                                              />
4100:                                            ))}
4101:                                          </AnimatePresence>
4102:                                        </div>
4104:                                        {/* Chaos Match Setup Overlay */}
4105:                                        {isChaosMatchSetup && battleState === 'setup' && (
4106:                                          <div className="absolute inset-0 z-[100] flex flex-col items-center justify-center p-2 sm:p-4 bg-slate-950/80 backdrop-blur-md">
4107:                                            <motion.div 
4108:                                              initial={{ opacity: 0, scale: 0.9 }}
4109:                                              animate={{ opacity: 1, scale: 1 }}
